,Max,Avg,Min,Max.1,Avg.1,Min.1,Max.2,Avg.2,Min.2,Max.3,Avg.3,Min.3,Max.4,Avg.4,Min.4,Total,KOKKINA
2016-11-06,64,56.1,46,57,46.3,0,100,76.3,0,0,0,0,28.5,28.4,28.3,0.0,94101.0
2016-11-07,64,61.4,57,63,59.4,55,100,93.2,88,0,0,0,28.3,28.3,28.2,0.0,78147.0
2016-11-08,70,63.0,57,61,58.4,55,100,86.3,60,0,0,0,28.2,28.2,28.1,0.0,88111.0
2016-11-09,59,51.9,46,59,45.1,0,100,86.4,0,0,0,0,28.2,28.1,28.0,0.0,87638.0
2016-11-10,54,47.4,39,54,31.2,0,100,61.6,0,0,0,0,28.4,28.3,28.2,0.0,87433.0
2016-11-11,59,50.4,45,54,32.3,0,100,59.9,0,0,0,0,28.4,28.4,28.4,0.0,97636.0
2016-11-12,55,51.1,45,55,50.4,45,100,97.6,93,0,0,0,28.4,28.3,28.2,0.0,96676.0
2016-11-13,55,47.3,41,46,42.7,0,100,85.8,0,0,0,0,28.5,28.4,28.4,0.0,111431.0
2016-11-14,54,45.9,41,45,39.8,0,100,82.0,0,0,0,0,28.6,28.5,28.5,0.0,106336.0
2016-11-15,50,43.8,39,46,36.1,0,100,79.2,0,0,0,0,28.6,28.6,28.6,0.0,94272.0
2016-11-16,54,41.5,36,41,22.9,0,100,48.5,0,0,0,0,28.6,28.6,28.5,0.0,93658.0
2016-11-17,57,40.7,30,43,25.7,0,100,54.1,0,0,0,0,28.6,28.5,28.5,0.0,106368.0
2016-11-18,61,41.9,30,46,20.9,0,100,39.4,0,0,0,0,28.6,28.5,28.5,0.0,97303.0
2016-11-19,61,44.0,30,48,27.4,0,100,50.8,0,0,0,0,28.6,28.5,28.4,0.0,98609.0
2016-11-20,63,44.1,32,50,19.1,0,100,33.6,0,0,0,0,28.5,28.5,28.4,0.0,110276.0
2016-11-21,63,43.9,32,50,27.2,0,100,52.7,0,0,0,0,28.5,28.5,28.4,0.0,98216.0
2016-11-22,61,42.8,30,45,26.7,0,100,51.7,0,0,0,0,28.6,28.5,28.5,0.0,97955.0
2016-11-23,59,40.5,28,46,25.1,0,100,53.2,0,0,0,0,28.6,28.6,28.6,0.0,113595.0
2016-11-24,59,41.9,32,48,23.1,0,100,46.3,0,0,0,0,28.6,28.6,28.5,0.0,96843.0
2016-11-25,55,42.9,34,48,19.9,0,100,38.0,0,0,0,0,28.5,28.5,28.4,0.0,90356.0
2016-11-26,52,48.3,41,52,24.0,0,100,49.5,0,0,0,0,28.4,28.4,28.4,0.0,101530.0
2016-11-27,57,51.2,48,52,20.1,0,100,35.6,0,0,0,0,28.4,28.3,28.2,0.0,93829.0
2016-11-28,54,48.7,41,52,35.4,0,100,71.2,0,0,0,0,28.2,28.1,28.1,0.0,83936.0
2016-11-29,46,43.6,37,45,24.5,0,100,55.0,0,0,0,0,28.2,28.2,28.1,0.0,85747.0
2016-11-30,45,38.7,30,36,24.4,19,93,57.9,42,0,0,0,28.5,28.4,28.2,0.0,103962.0
2016-12-01,50,33.5,19,28,22.5,19,100,68.9,34,0,0,0,28.5,28.4,28.4,0.0,83571.0
2016-12-02,54,37.6,23,39,31.6,23,100,81.0,50,0,0,0,28.4,28.4,28.3,0.0,100343.0
2016-12-03,57,44.8,36,48,41.2,0,100,89.4,0,0,0,0,28.5,28.4,28.4,0.0,89146.0
2016-12-04,55,47.7,45,50,23.6,0,100,46.6,0,0,0,0,28.6,28.5,28.5,0.0,84615.0
2016-12-05,57,46.5,39,45,40.8,37,100,82.5,51,0,0,0,28.7,28.6,28.6,0.0,85800.0
2016-12-06,48,44.9,41,46,40.6,0,100,89.0,0,0,0,0,28.7,28.6,28.6,0.0,100578.0
2016-12-07,57,47.3,43,48,29.0,0,100,56.0,0,0,0,0,28.8,28.7,28.6,0.0,94214.0
2016-12-08,54,40.3,30,37,32.8,28,100,76.8,44,0,0,0,28.9,28.8,28.8,0.0,124771.0
2016-12-09,52,35.0,23,41,22.6,0,100,57.4,0,0,0,0,28.8,28.7,28.6,0.0,106329.0
2016-12-10,54,35.7,25,41,26.3,0,100,67.0,0,0,0,0,28.6,28.6,28.5,0.0,109225.0
2016-12-11,55,40.2,27,43,26.0,0,100,51.4,0,0,0,0,28.6,28.5,28.4,0.0,109226.0
2016-12-12,48,41.0,34,45,31.1,0,100,70.8,0,0,0,0,28.4,28.3,28.2,0.0,99475.0
2016-12-13,52,41.0,30,39,22.2,-8,100,57.5,12,0,0,0,28.6,28.4,28.3,0.0,107635.0
2016-12-14,48,32.5,0,28,15.5,-4,93,52.8,0,0,0,0,28.7,28.6,28.6,0.0,99788.0
2016-12-15,52,35.1,21,32,28.0,21,100,79.0,41,0,0,0,28.6,28.5,28.4,0.0,98642.0
2016-12-16,46,36.4,25,32,23.7,19,100,64.8,34,0,0,0,28.7,28.6,28.5,0.0,103105.0
2016-12-17,48,38.2,30,23,17.4,7,69,45.5,19,0,0,0,28.8,28.8,28.7,0.0,97050.0
2016-12-18,48,30.2,18,25,20.0,14,93,69.0,34,0,0,0,28.8,28.8,28.7,0.0,103706.0
2016-12-19,52,29.8,16,27,21.3,16,100,75.8,30,0,0,0,28.8,28.7,28.7,0.0,82505.0
2016-12-20,50,35.5,21,30,25.2,19,100,69.4,34,0,0,0,28.7,28.6,28.6,0.0,92384.0
2016-12-21,50,34.5,19,27,21.6,16,100,64.8,34,0,0,0,28.6,28.6,28.5,0.0,8293.0
2016-12-22,52,38.6,23,23,13.3,0,86,43.4,13,0,0,0,28.6,28.6,28.6,0.0,3743.0
2016-12-23,55,40.5,28,25,15.6,0,75,39.7,14,0,0,0,28.6,28.6,28.5,0.0,2935.0
2016-12-24,57,35.7,21,34,23.7,19,100,68.2,23,0,0,0,28.6,28.6,28.5,0.0,973.0
2016-12-25,45,31.4,19,32,27.0,19,100,86.2,53,0,0,0,28.6,28.5,28.5,0.0,38.0
2016-12-26,57,35.9,21,34,28.1,19,100,78.0,33,0,0,0,28.6,28.5,28.5,0.0,528.0
2016-12-27,50,37.0,25,39,31.9,25,100,83.5,54,0,0,0,28.6,28.6,28.5,0.0,479.0
2016-12-28,46,38.5,30,37,22.6,9,100,59.7,27,0,0,0,28.5,28.4,28.3,0.0,1841.0
2016-12-29,43,35.7,32,19,12.6,9,60,40.1,29,0,0,0,28.5,28.4,28.3,0.0,801.0
2016-12-30,39,32.8,27,12,9.5,7,55,38.4,28,0,0,0,28.6,28.6,28.6,0.0,476.0
2016-12-31,43,29.5,18,23,15.6,10,80,58.0,39,0,0,0,28.6,28.6,28.5,0.0,942.0
2017-01-01,48,30.9,18,34,24.5,16,100,80.1,46,0,0,0,28.6,28.5,28.5,0.0,1519.0
2017-01-02,46,30.4,19,36,26.5,0,100,86.7,0,0,0,0,28.5,28.5,28.4,0.0,11622.0
2017-01-03,48,37.0,27,37,30.1,0,100,77.5,0,0,0,0,28.5,28.4,28.4,0.0,50819.0
2017-01-04,46,41.3,39,45,29.1,0,100,67.8,0,0,0,0,28.4,28.3,28.2,0.0,92306.0
2017-01-05,46,41.9,37,45,25.3,0,100,57.4,0,0,0,0,28.2,28.0,27.8,0.0,84315.0
2017-01-06,43,35.3,28,41,29.4,21,100,80.1,49,0,0,0,28.0,27.9,27.8,0.0,91264.0
2017-01-07,30,24.9,19,25,14.3,10,93,65.4,47,0,0,0,28.2,28.1,28.0,0.0,96821.0
2017-01-08,32,21.1,12,14,10.4,9,92,66.2,41,0,0,0,28.3,28.2,28.2,0.0,110491.0
2017-01-09,34,22.2,10,14,10.3,7,92,64.4,35,0,0,0,28.2,28.2,28.1,0.0,115050.0
2017-01-10,30,25.2,21,25,17.8,9,93,74.2,50,0,0,0,28.2,28.1,28.1,0.0,97394.0
2017-01-11,34,28.0,23,32,25.1,0,100,89.5,0,0,0,0,28.4,28.2,28.2,0.0,110202.0
2017-01-12,32,24.1,18,28,18.5,0,100,79.8,0,0,0,0,28.6,28.5,28.4,0.0,125247.0
2017-01-13,39,26.1,18,36,19.9,0,100,81.1,0,0,0,0,28.6,28.4,28.2,0.0,23472.0
2017-01-14,45,39.8,36,41,24.4,0,100,58.7,0,0,0,0,28.2,28.1,28.0,0.0,77650.0
2017-01-15,48,33.6,23,39,16.5,0,100,43.2,0,0,0,0,28.3,28.2,28.2,0.0,101969.0
2017-01-16,41,36.4,32,37,31.1,0,100,82.1,0,0,0,0,28.2,28.1,28.1,0.0,103651.0
2017-01-17,45,38.5,36,39,34.7,0,100,87.7,0,0,0,0,28.2,28.1,28.1,0.0,96717.0
2017-01-18,45,39.7,32,39,35.2,0,100,86.0,0,0,0,0,28.4,28.3,28.2,0.0,100782.0
2017-01-19,45,38.5,32,39,35.8,0,100,91.5,0,0,0,0,28.6,28.4,28.4,0.0,99696.0
2017-01-20,50,39.1,32,36,33.2,30,100,81.6,50,0,0,0,28.7,28.6,28.6,0.0,99931.0
2017-01-21,50,34.2,23,34,26.3,0,100,73.7,0,0,0,0,28.7,28.6,28.6,0.0,112479.0
2017-01-22,54,35.8,23,34,27.0,0,100,73.7,0,0,0,0,28.6,28.6,28.6,0.0,117823.0
2017-01-23,46,37.8,30,32,29.5,27,100,74.3,50,0,0,0,28.6,28.5,28.4,0.0,92432.0
2017-01-24,39,36.1,34,37,27.7,0,100,76.1,0,0,0,0,28.4,28.3,28.2,0.0,113047.0
2017-01-25,45,38.5,36,41,20.9,0,100,50.6,0,0,0,0,28.4,28.3,28.2,0.0,114554.0
2017-01-26,48,39.8,32,39,22.2,0,100,47.7,0,0,0,0,28.6,28.4,28.4,0.0,90537.0
2017-01-27,48,36.3,25,34,29.9,25,100,79.8,50,0,0,0,28.7,28.6,28.6,0.0,93310.0
2017-01-28,50,33.0,21,37,28.0,0,100,84.1,0,0,0,0,28.6,28.5,28.5,0.0,112339.0
2017-01-29,46,37.4,30,37,32.9,0,100,84.6,0,0,0,0,28.5,28.5,28.5,0.0,87793.0
2017-01-30,50,38.2,28,39,30.8,0,100,75.3,0,0,0,0,28.5,28.5,28.5,0.0,92667.0
2017-01-31,50,38.3,32,37,34.5,32,100,87.3,62,0,0,0,28.6,28.5,28.5,0.0,88970.0
2017-02-01,54,45.6,41,43,41.3,39,100,86.0,58,0,0,0,28.7,28.6,28.6,0.0,87498.0
2017-02-02,52,42.0,30,45,26.8,0,100,54.7,0,0,0,0,28.7,28.7,28.6,0.0,87301.0
2017-02-03,54,45.2,39,48,38.9,0,100,82.6,0,0,0,0,28.7,28.6,28.5,0.0,113436.0
2017-02-04,57,46.9,0,50,30.9,0,100,60.5,0,0,0,0,28.5,27.7,0.0,0.0,109765.0
2017-02-05,54,51.5,48,52,50.8,48,100,97.9,94,0,0,0,28.6,28.3,28.3,0.0,96106.0
2017-02-06,57,50.8,46,50,46.3,41,100,85.8,55,0,0,0,28.3,28.2,28.0,0.0,98595.0
2017-02-07,50,43.5,37,45,40.1,0,100,88.8,0,0,0,0,28.2,28.1,28.1,0.0,94200.0
2017-02-08,54,38.1,32,46,21.8,0,100,50.1,0,0,0,0,28.4,28.3,28.2,0.0,89671.0
2017-02-09,55,45.5,34,39,35.3,32,100,71.3,44,0,0,0,28.4,28.4,28.4,0.0,83172.0
2017-02-10,54,46.8,39,34,30.3,28,70,54.4,38,0,0,0,28.4,28.4,28.4,0.0,105681.0
2017-02-11,54,40.5,28,34,30.5,28,100,70.3,44,0,0,0,28.5,28.4,28.4,0.0,104211.0
2017-02-12,52,37.0,25,32,28.6,25,100,75.6,41,0,0,0,28.6,28.6,28.5,0.0,104226.0
2017-02-13,50,38.1,27,30,28.0,25,100,69.7,43,0,0,0,28.7,28.6,28.6,0.0,79667.0
2017-02-14,52,37.6,28,25,19.7,10,75,52.6,19,0,0,0,28.7,28.6,28.6,0.0,96159.0
2017-02-15,59,40.8,21,32,25.2,19,100,59.9,25,0,0,0,28.7,28.7,28.6,0.0,87861.0
2017-02-16,61,47.3,30,37,29.4,25,93,56.5,25,0,0,0,28.7,28.7,28.7,0.0,118885.0
2017-02-17,55,41.0,25,43,33.8,0,100,78.2,0,0,0,0,28.7,28.6,28.6,0.0,87173.0
2017-02-18,55,44.6,36,46,34.8,0,100,70.7,0,0,0,0,28.6,28.5,28.4,0.0,103615.0
2017-02-19,46,42.4,39,45,33.8,0,100,80.4,0,0,0,0,28.5,28.5,28.4,0.0,107093.0
2017-02-20,48,39.4,36,45,28.0,0,100,67.7,0,0,0,0,28.5,28.5,28.4,0.0,109526.0
2017-02-21,57,41.0,28,41,16.6,0,81,28.4,0,0,0,0,28.4,28.4,28.3,0.0,109996.0
2017-02-22,61,45.0,30,41,33.6,0,100,69.1,0,0,0,0,28.5,28.4,28.4,0.0,111004.0
2017-02-23,61,49.1,30,43,33.0,0,93,53.7,0,0,0,0,28.5,28.4,28.4,0.0,103779.0
2017-02-24,57,47.6,34,45,36.9,0,100,67.6,0,0,0,0,28.4,28.4,28.4,0.0,100285.0
2017-02-25,55,50.6,46,50,46.8,43,100,87.2,77,0,0,0,28.5,28.4,28.4,0.0,111484.0
2017-02-26,55,51.0,46,52,48.4,46,100,91.7,77,0,0,0,28.5,28.4,28.4,0.0,93915.0
2017-02-27,66,52.9,45,50,29.6,0,100,44.8,0,0,0,0,28.4,28.4,28.3,0.0,89232.0
2017-02-28,66,51.8,34,46,36.6,0,100,58.2,0,0,0,0,28.4,28.3,28.3,0.0,96384.0
2017-03-01,54,45.6,36,50,39.1,0,100,81.1,0,0,0,0,28.3,28.2,28.1,0.0,92828.0
2017-03-02,61,46.2,32,41,32.4,0,100,61.5,0,0,0,0,28.4,28.3,28.3,0.0,94561.0
2017-03-03,66,50.0,34,45,36.3,0,100,65.3,0,0,0,0,28.4,28.4,28.4,0.0,107134.0
2017-03-04,66,48.1,32,43,29.0,0,100,49.3,0,0,0,0,28.5,28.4,28.4,0.0,90405.0
2017-03-05,64,57.7,34,45,38.5,32,76,45.1,0,0,0,0,28.4,28.4,28.4,0.0,86395.0
2017-03-06,59,49.7,41,50,42.7,39,100,78.3,55,0,0,0,28.4,28.3,28.2,0.0,84839.0
2017-03-07,55,46.1,39,46,42.6,39,100,88.6,63,0,0,0,28.2,28.0,27.9,0.0,90055.0
2017-03-08,57,48.7,39,43,39.4,37,100,73.4,51,0,0,0,28.1,27.9,27.9,0.0,80452.0
2017-03-09,57,54.9,52,41,38.4,36,62,53.8,48,0,0,0,28.2,28.1,28.1,0.0,97791.0
2017-03-10,57,50.9,45,43,38.1,32,87,62.9,44,0,0,0,28.1,28.0,27.9,0.0,92082.0
2017-03-11,55,50.7,48,34,32.3,30,54,49.4,44,0,0,0,28.1,28.0,27.9,0.0,97550.0
2017-03-12,61,53.4,46,37,34.8,32,66,50.2,34,0,0,0,28.2,28.1,28.1,0.0,103861.0
2017-03-13,57,46.0,32,37,31.9,28,100,62.0,33,0,0,0,28.4,28.3,28.2,0.0,94682.0
2017-03-14,59,45.8,28,39,33.5,28,100,65.6,36,0,0,0,28.5,28.5,28.4,0.0,81152.0
2017-03-15,59,49.0,41,41,37.7,32,93,67.2,41,0,0,0,28.6,28.5,28.5,0.0,97468.0
2017-03-16,57,46.4,32,39,29.8,0,100,56.7,0,0,0,0,28.5,28.4,28.4,0.0,75000.0
2017-03-17,64,53.0,34,45,34.6,25,87,56.3,24,0,0,0,28.4,28.3,28.3,0.0,90814.0
2017-03-18,64,47.5,32,43,38.8,32,100,76.2,42,0,0,0,28.5,28.4,28.3,0.0,110705.0
2017-03-19,64,59.0,52,48,45.0,39,82,62.3,40,0,0,0,28.3,28.3,28.3,0.0,106338.0
2017-03-20,72,57.9,43,54,43.4,0,100,63.0,0,0,0,0,28.4,28.3,28.2,0.0,101843.0
2017-03-21,75,61.6,45,52,46.4,39,93,60.1,27,0,0,0,28.3,28.3,28.2,0.0,95285.0
2017-03-22,73,62.3,46,48,42.3,34,87,52.8,23,0,0,0,28.3,28.3,28.2,0.0,109160.0
2017-03-23,77,60.1,39,48,42.2,36,100,58.4,22,0,0,0,28.5,28.4,28.3,0.0,96425.0
2017-03-24,77,53.8,36,50,42.0,0,100,71.7,0,0,0,0,28.5,28.5,28.5,0.0,116951.0
2017-03-25,75,57.9,41,52,45.5,41,100,68.5,34,0,0,0,28.5,28.4,28.4,0.0,88374.0
2017-03-26,64,57.0,46,50,47.6,45,100,73.1,49,0,0,0,28.4,28.4,28.3,0.0,85753.0
2017-03-27,63,53.3,45,48,44.0,34,94,72.9,34,0,0,0,28.4,28.4,28.4,0.0,72318.0
2017-03-28,61,55.9,37,41,32.6,25,93,44.0,27,0,0,0,28.5,28.4,28.4,0.0,80242.0
2017-03-29,66,60.4,41,34,27.7,23,70,30.3,19,0,0,0,28.5,28.4,28.4,0.0,89172.0
2017-03-30,72,58.6,37,39,32.3,27,81,43.2,19,0,0,0,28.4,28.4,28.4,0.0,109903.0
2017-03-31,68,62.6,50,55,39.3,30,82,44.2,24,0,0,0,28.5,28.5,28.4,0.0,95430.0
2017-04-01,72,61.2,37,46,41.6,34,100,53.8,25,0,0,0,28.5,28.5,28.4,0.0,96885.0
2017-04-02,72,57.5,34,43,34.8,23,100,49.5,16,0,0,0,28.5,28.4,28.4,0.0,96330.0
2017-04-03,54,51.2,48,48,45.0,41,88,80.5,67,0,0,0,28.4,28.4,28.3,0.0,115247.0
2017-04-04,57,51.8,46,50,47.0,45,100,84.4,63,0,0,0,28.5,28.4,28.4,0.0,112849.0
2017-04-05,61,54.9,41,48,45.0,41,100,71.4,48,0,0,0,28.4,28.4,28.3,0.0,123751.0
2017-04-06,63,54.5,43,52,46.2,43,100,75.2,52,0,0,0,28.3,28.3,28.2,0.0,150327.0
2017-04-07,54,48.7,43,50,46.3,41,100,92.3,82,0,0,0,28.4,28.3,28.3,0.0,120230.0
2017-04-08,63,51.5,34,46,37.6,30,93,62.8,34,0,0,0,28.4,28.4,28.4,0.0,124382.0
2017-04-09,70,57.2,41,46,39.3,30,87,55.1,23,0,0,0,28.6,28.5,28.5,0.0,120550.0
2017-04-10,70,58.3,39,46,42.6,36,93,59.3,33,0,0,0,28.6,28.5,28.4,0.0,105365.0
2017-04-11,72,55.1,41,50,44.5,37,100,71.7,29,0,0,0,28.4,28.4,28.3,0.0,114286.0
2017-04-12,70,51.5,39,52,34.2,0,100,57.6,0,0,0,0,28.4,28.3,28.3,0.0,88942.0
2017-04-13,70,53.7,41,54,31.3,0,100,46.6,0,0,0,0,28.3,28.3,28.2,0.0,90248.0
2017-04-14,73,62.9,41,54,47.0,41,100,60.3,31,0,0,0,28.3,28.3,28.2,0.0,122946.0
2017-04-15,68,56.6,45,55,50.0,43,100,79.9,52,0,0,0,28.4,28.4,28.3,0.0,137676.0
2017-04-16,66,49.5,39,52,25.9,0,100,43.1,0,0,0,0,28.3,28.3,28.2,0.0,144717.0
2017-04-17,59,52.0,46,54,49.5,45,100,91.6,77,0,0,0,28.2,28.2,28.1,0.0,170590.0
2017-04-18,63,54.3,39,48,44.0,39,100,70.2,42,0,0,0,28.3,28.3,28.2,0.0,218183.0
2017-04-19,64,58.0,54,55,51.3,50,94,78.4,64,0,0,0,28.2,28.2,28.2,0.0,189467.0
2017-04-20,54,47.4,37,45,39.9,32,93,75.9,51,0,0,0,28.4,28.3,28.2,0.0,202491.0
2017-04-21,57,45.4,30,36,30.3,19,93,60.4,23,0,0,0,28.5,28.4,28.4,0.0,223529.0
2017-04-22,57,50.2,34,39,34.0,27,87,55.9,33,0,0,0,28.5,28.4,28.3,0.0,178526.0
2017-04-23,63,52.1,34,45,37.7,32,93,60.4,34,0,0,0,28.5,28.4,28.4,0.0,205314.0
2017-04-24,70,54.9,34,55,43.6,34,100,68.8,40,0,0,0,28.6,28.5,28.5,0.0,220987.0
2017-04-25,70,58.8,39,48,43.1,37,100,59.4,33,0,0,0,28.5,28.5,28.4,0.0,197568.0
2017-04-26,72,57.7,37,46,39.7,28,100,58.6,20,0,0,0,28.5,28.4,28.4,0.0,182695.0
2017-04-27,75,63.1,43,50,43.8,39,87,52.0,33,0,0,0,28.5,28.4,28.4,0.0,206835.0
2017-04-28,77,66.3,45,54,41.4,32,87,44.5,21,0,0,0,28.4,28.4,28.4,0.0,239911.0
2017-04-29,73,64.9,48,57,46.6,37,87,54.5,33,0,0,0,28.3,28.3,28.2,0.0,196846.0
2017-04-30,79,69.2,63,57,50.9,45,77,53.9,30,0,0,0,28.2,28.1,28.1,0.0,171431.0
2017-05-01,79,66.5,55,59,53.6,48,88,66.2,36,0,0,0,28.3,28.3,28.2,0.0,171218.0
2017-05-02,81,67.3,50,61,54.6,48,94,68.0,34,0,0,0,28.4,28.4,28.3,0.0,234936.0
2017-05-03,79,68.1,54,61,55.4,46,100,67.4,34,0,0,0,28.4,28.4,28.3,0.0,210358.0
2017-05-04,77,65.8,50,57,51.4,45,94,62.0,34,0,0,0,28.4,28.4,28.4,0.0,215036.0
2017-05-05,75,66.5,52,55,49.8,43,100,58.1,36,0,0,0,28.4,28.4,28.3,0.0,202506.0
2017-05-06,75,64.8,50,55,50.2,46,94,61.1,38,0,0,0,28.4,28.4,28.3,0.0,185568.0
2017-05-07,72,63.9,55,55,51.0,45,94,65.0,43,0,0,0,28.3,28.2,28.2,0.0,122342.0
2017-05-08,73,65.0,50,55,49.4,45,94,59.5,38,0,0,0,28.2,28.1,28.1,0.0,204855.0
2017-05-09,66,59.9,55,54,50.7,48,82,72.0,52,0,0,0,28.2,28.1,28.1,0.0,167968.0
2017-05-10,70,64.1,52,54,50.5,45,100,62.3,46,0,0,0,28.3,28.3,28.2,0.0,154363.0
2017-05-11,70,62.0,43,50,45.6,39,100,58.6,35,0,0,0,28.4,28.4,28.4,0.0,217333.0
2017-05-12,79,73.7,63,50,45.4,41,56,37.4,26,0,0,0,28.4,28.3,28.3,0.0,211756.0
2017-05-13,84,77.0,66,61,53.3,45,64,45.0,32,0,0,0,28.4,28.3,28.3,0.0,130250.0
2017-05-14,84,74.8,55,55,47.9,41,94,42.4,23,0,0,0,28.4,28.4,28.4,0.0,112844.0
2017-05-15,82,70.0,55,63,53.5,41,88,60.0,23,0,0,0,28.5,28.5,28.4,0.0,194248.0
2017-05-16,68,61.3,54,57,52.9,48,94,74.7,56,0,0,0,28.5,28.5,28.5,0.0,163437.0
2017-05-17,70,63.6,54,54,48.9,41,94,60.7,35,0,0,0,28.4,28.4,28.3,0.0,166057.0
2017-05-18,68,62.5,54,46,41.3,37,77,47.0,33,0,0,0,28.4,28.4,28.3,0.0,158803.0
2017-05-19,77,68.0,50,52,47.6,43,87,50.1,34,0,0,0,28.4,28.4,28.3,0.0,183059.0
2017-05-20,77,68.6,48,55,49.4,39,93,53.7,26,0,0,0,28.4,28.4,28.3,0.0,171693.0
2017-05-21,63,55.8,50,55,51.4,0,100,87.3,0,0,0,0,28.3,28.2,28.2,0.0,143497.0
2017-05-22,75,68.4,59,59,52.8,48,88,59.1,41,0,0,0,28.4,28.3,28.3,0.0,169268.0
2017-05-23,73,66.4,59,61,57.9,54,94,75.1,60,0,0,0,28.4,28.4,28.4,0.0,163862.0
2017-05-24,77,67.3,54,61,55.0,52,100,67.0,44,0,0,0,28.4,28.4,28.4,0.0,152623.0
2017-05-25,73,62.5,55,61,55.2,52,100,79.0,50,0,0,0,28.4,28.3,28.3,0.0,155550.0
2017-05-26,63,57.9,54,57,52.4,48,100,82.9,63,0,0,0,28.3,28.3,28.2,0.0,173947.0
2017-05-27,72,60.8,54,59,55.7,50,100,85.3,46,0,0,0,28.4,28.3,28.3,0.0,174443.0
2017-05-28,72,60.9,50,52,34.8,0,100,40.9,0,0,0,0,28.4,28.4,28.3,0.0,173536.0
2017-05-29,77,68.2,55,59,49.3,43,100,55.7,33,0,0,0,28.4,28.4,28.4,0.0,157886.0
2017-05-30,77,65.3,54,61,56.8,52,100,77.0,44,0,0,0,28.5,28.4,28.4,0.0,147447.0
2017-05-31,79,71.2,55,61,56.3,54,100,62.8,42,0,0,0,28.5,28.5,28.5,0.0,186250.0
2017-06-01,82,70.8,57,61,59.3,57,100,70.0,42,0,0,0,28.5,28.5,28.5,0.0,184742.0
2017-06-02,84,73.4,59,63,59.3,54,94,63.3,35,6,6,6,28.5,28.4,28.4,0.0,160433.0
2017-06-03,79,72.0,64,61,58.4,57,78,63.6,47,0,0,0,28.4,28.3,28.3,0.0,174993.0
2017-06-04,81,71.5,55,61,57.6,54,100,64.4,39,0,0,0,28.4,28.3,28.3,0.0,159833.0
2017-06-05,82,72.5,66,64,62.7,57,94,73.0,45,0,0,0,28.3,28.3,28.3,0.0,188565.0
2017-06-06,82,73.7,63,66,61.6,59,94,67.6,45,0,0,0,28.3,28.3,28.2,0.0,180457.0
2017-06-07,84,76.5,64,64,60.0,52,94,59.4,35,0,0,0,28.4,28.3,28.3,0.0,188766.0
2017-06-08,82,73.6,64,63,60.5,57,88,64.8,45,0,0,0,28.4,28.3,28.3,0.0,176480.0
2017-06-09,82,75.4,63,61,57.1,48,94,56.3,30,0,0,0,28.4,28.3,28.3,0.0,194831.0
2017-06-10,82,69.2,55,63,58.8,55,100,72.8,39,0,0,0,28.4,28.4,28.3,0.0,179799.0
2017-06-11,77,65.6,57,61,56.8,50,94,74.6,49,0,0,0,28.4,28.3,28.3,0.0,184813.0
2017-06-12,79,73.9,63,57,53.1,50,82,49.7,36,0,0,0,28.4,28.3,28.3,0.0,178433.0
2017-06-13,88,71.7,52,61,53.8,0,100,58.9,0,0,0,0,28.4,28.3,28.3,0.0,172898.0
2017-06-14,91,81.7,63,64,60.5,54,94,51.1,29,0,0,0,28.4,28.3,28.3,0.0,140748.0
2017-06-15,90,77.1,59,64,60.4,55,94,59.5,35,0,0,0,28.4,28.4,28.3,0.0,170328.0
2017-06-16,82,72.3,64,72,65.8,61,100,82.8,51,0,0,0,28.4,28.4,28.3,0.0,202394.0
2017-06-17,84,76.8,66,68,64.7,61,100,67.8,48,0,0,0,28.3,28.3,28.2,0.0,176277.0
2017-06-18,75,70.8,64,59,45.6,41,83,41.9,29,0,0,0,28.3,28.2,28.2,0.0,159386.0
2017-06-19,77,71.9,63,52,48.3,46,63,43.7,34,0,0,0,28.4,28.4,28.3,0.0,151040.0
2017-06-20,81,71.9,54,57,52.3,48,94,53.4,32,0,0,0,28.5,28.4,28.4,0.0,180109.0
2017-06-21,88,75.5,59,61,54.9,50,88,51.9,29,0,0,0,28.4,28.4,28.3,0.0,187309.0
2017-06-22,90,78.2,61,66,59.6,50,94,55.2,27,0,0,0,28.4,28.4,28.4,0.0,179328.0
2017-06-23,91,80.5,63,64,60.4,52,88,53.2,27,0,0,0,28.5,28.4,28.4,0.0,210327.0
2017-06-24,93,80.3,66,66,60.1,50,88,55.4,23,0,0,0,28.4,28.4,28.3,0.0,211500.0
2017-06-25,91,73.0,61,70,60.8,0,100,72.6,0,0,0,0,28.4,28.4,28.3,0.0,185013.0
2017-06-26,91,80.7,63,70,62.1,52,100,57.9,26,0,0,0,28.3,28.3,28.3,0.0,166053.0
2017-06-27,91,82.7,70,66,61.8,52,88,52.0,27,0,0,0,28.4,28.3,28.3,0.0,179081.0
2017-06-28,91,81.9,66,64,59.5,54,88,49.3,29,0,0,0,28.3,28.3,28.2,0.0,197566.0
2017-06-29,97,85.3,70,63,54.9,43,73,38.7,17,0,0,0,28.3,28.3,28.3,0.0,188788.0
2017-06-30,100,86.6,59,63,56.0,48,88,40.3,17,0,0,0,28.4,28.4,28.4,0.0,225572.0
2017-07-01,100,89.1,64,63,52.4,43,83,33.0,16,0,0,0,28.4,28.3,28.3,0.0,174428.0
2017-07-02,99,84.4,66,66,57.4,43,78,43.8,16,0,0,0,28.2,28.2,28.2,0.0,142802.0
2017-07-03,82,76.9,68,55,51.3,46,64,41.7,28,0,0,0,28.3,28.2,28.1,0.0,141687.0
