,Max,Avg,Min,Max.1,Avg.1,Min.1,Max.2,Avg.2,Min.2,Max.3,Avg.3,Min.3,Max.4,Avg.4,Min.4,Total,LARISSA
2018-05-17,81,68.4,59,63,56.1,52,94,67.4,39,0,0,0,28.4,28.3,28.3,0.0,507039.0
2018-05-18,75,68.8,61,63,58.5,54,88,70.5,50,0,0,0,28.3,28.3,28.2,0.0,430352.0
2018-05-19,77,69.1,57,63,58.0,52,94,68.8,47,0,0,0,28.2,28.2,28.2,0.0,370039.0
2018-05-20,82,71.5,61,63,56.0,46,94,61.7,34,0,0,0,28.3,28.2,28.2,0.0,344342.0
2018-05-21,82,71.4,61,72,60.5,54,94,70.7,37,0,0,0,28.3,28.2,28.2,0.0,433770.0
2018-05-22,82,72.9,59,66,61.7,54,94,69.6,47,0,0,0,28.4,28.3,28.3,0.0,511369.0
2018-05-23,73,69.0,64,66,61.5,59,94,77.1,61,0,0,0,28.4,28.3,28.2,0.0,496511.0
2018-05-24,73,65.4,55,64,60.0,52,100,83.1,57,0,0,0,28.3,28.3,28.2,0.0,465984.0
2018-05-25,79,67.6,55,70,60.5,54,100,79.4,57,0,0,0,28.3,28.3,28.2,0.0,444828.0
2018-05-26,79,70.4,61,63,56.2,52,100,63.2,42,0,0,0,28.4,28.3,28.3,0.0,399361.0
2018-05-27,82,72.2,57,64,59.8,52,94,66.6,48,0,0,0,28.4,28.4,28.3,0.0,379402.0
2018-05-28,81,71.6,59,72,61.0,55,100,71.4,47,0,0,0,28.4,28.4,28.4,0.0,443554.0
2018-05-29,77,69.5,57,66,61.4,55,94,76.9,54,0,0,0,28.4,28.3,28.3,0.0,479165.0
2018-05-30,82,66.7,57,63,59.8,55,100,80.5,48,0,0,0,28.4,28.3,28.3,0.0,469040.0
2018-05-31,77,67.9,59,64,59.6,54,100,77.0,47,0,0,0,28.4,28.3,28.3,0.0,466141.0
2018-06-01,84,71.4,59,64,59.5,52,100,68.1,42,0,0,0,28.4,28.3,28.3,0.0,383365.0
2018-06-02,82,72.6,61,64,59.4,55,88,64.8,47,0,0,0,28.4,28.4,28.3,0.0,346620.0
2018-06-03,84,71.9,59,64,59.0,54,100,65.8,44,0,0,0,28.4,28.3,28.3,0.0,345501.0
2018-06-04,86,76.8,61,64,59.1,55,88,56.5,35,0,0,0,28.3,28.2,28.2,0.0,430369.0
2018-06-05,84,74.7,59,66,57.4,46,100,58.4,28,0,0,0,28.2,28.2,28.2,0.0,444097.0
2018-06-06,81,73.2,63,66,60.0,54,94,65.2,45,0,0,0,28.3,28.3,28.2,0.0,431315.0
2018-06-07,84,77.3,63,70,61.4,57,94,59.3,42,0,0,0,28.4,28.4,28.4,0.0,416755.0
2018-06-08,93,80.2,61,68,61.7,57,94,55.3,36,0,0,0,28.4,28.3,28.2,0.0,407329.0
2018-06-09,79,74.8,66,64,61.6,57,83,63.5,57,0,0,0,28.2,28.2,28.2,0.0,361354.0
2018-06-10,77,68.6,63,64,60.2,55,94,76.2,50,0,0,0,28.2,28.2,28.1,0.0,383086.0
2018-06-11,86,75.3,61,68,63.6,59,94,68.6,43,0,0,0,28.2,28.2,28.2,0.0,421388.0
2018-06-12,86,77.5,64,68,63.6,61,100,63.8,43,0,0,0,28.2,28.2,28.1,0.0,430581.0
2018-06-13,82,73.7,64,68,63.4,57,100,72.5,45,0,0,0,28.2,28.1,28.0,0.0,418581.0
2018-06-14,79,71.3,63,66,62.4,57,100,74.0,57,0,0,0,28.0,28.0,28.0,0.0,424344.0
2018-06-15,77,65.2,61,66,61.8,59,100,89.0,57,0,0,0,28.2,28.0,28.0,0.0,381775.0
2018-06-16,77,68.5,59,66,61.9,55,94,79.7,57,0,0,0,28.1,28.1,28.1,0.0,345302.0
2018-06-17,77,69.2,64,66,63.0,61,100,81.4,57,0,0,0,28.2,28.2,28.2,0.0,340776.0
2018-06-18,79,71.4,63,68,64.0,61,100,78.5,54,0,0,0,28.2,28.2,28.2,0.0,442042.0
2018-06-19,75,71.0,63,63,58.9,54,94,66.0,50,0,0,0,28.3,28.3,28.2,0.0,447263.0
2018-06-20,81,73.2,63,59,56.6,54,88,57.8,44,0,0,0,28.4,28.4,28.4,0.0,444122.0
2018-06-21,81,69.6,63,70,59.6,54,94,72.9,48,0,0,0,28.4,28.4,28.3,0.0,441932.0
2018-06-22,82,75.5,68,66,62.4,59,88,64.7,51,0,0,0,28.3,28.3,28.2,0.0,423748.0
2018-06-23,82,71.2,59,66,63.0,57,94,76.8,51,0,0,0,28.3,28.3,28.2,0.0,375295.0
2018-06-24,75,69.9,63,68,62.0,59,94,76.8,61,0,0,0,28.3,28.3,28.2,0.0,372399.0
2018-06-25,73,64.8,59,64,60.3,55,100,86.2,57,0,0,0,28.2,28.2,28.2,0.0,440668.0
2018-06-26,68,64.1,59,59,54.8,50,100,72.7,59,0,0,0,28.1,28.1,28.0,0.0,473373.0
2018-06-27,73,64.0,57,61,58.8,52,100,84.7,60,0,0,0,28.0,28.0,28.0,0.0,481417.0
2018-06-28,70,63.1,57,63,59.2,57,100,87.5,68,0,0,0,28.1,28.1,28.0,0.0,473103.0
2018-06-29,73,67.5,59,61,58.3,55,100,73.5,57,0,0,0,28.2,28.1,28.1,0.0,469605.0
2018-06-30,81,70.6,57,66,60.2,55,100,71.2,54,0,0,0,28.2,28.1,28.1,0.0,381131.0
2018-07-01,84,74.8,61,66,61.4,54,100,65.6,39,0,0,0,28.3,28.3,28.2,0.0,351549.0
2018-07-02,86,78.1,61,70,62.1,57,100,59.7,37,0,0,0,28.4,28.3,28.3,0.0,385746.0
2018-07-03,90,78.7,64,68,62.1,59,94,59.0,38,0,0,0,28.4,28.3,28.3,0.0,441859.0
2018-07-04,90,81.0,63,70,64.5,61,94,60.1,38,0,0,0,28.3,28.3,28.2,0.0,405519.0
2018-07-05,90,79.7,64,66,62.4,57,88,57.1,33,0,0,0,28.3,28.3,28.2,0.0,382564.0
2018-07-06,93,81.8,64,70,62.7,59,88,54.2,36,0,0,0,28.3,28.2,28.2,0.0,392305.0
2018-07-07,88,76.9,64,72,63.5,59,100,65.2,40,0,0,0,28.2,28.2,28.2,0.0,328845.0
2018-07-08,84,73.0,63,66,61.2,55,100,69.3,42,0,0,0,28.2,28.2,28.1,0.0,318911.0
2018-07-09,82,71.2,61,68,62.2,57,100,75.3,47,0,0,0,28.2,28.2,28.2,0.0,415147.0
2018-07-10,81,71.3,55,63,57.8,54,100,64.8,44,0,0,0,28.3,28.3,28.2,0.0,425267.0
2018-07-11,86,75.0,61,66,60.9,57,94,63.9,40,0,0,0,28.3,28.3,28.2,0.0,416753.0
2018-07-12,88,74.8,57,66,59.6,55,100,62.0,37,0,0,0,28.4,28.3,28.3,0.0,548503.0
2018-07-13,90,80.1,63,64,58.5,52,94,50.2,33,0,0,0,28.3,28.3,28.3,0.0,531425.0
2018-07-14,90,81.1,61,70,61.3,55,94,53.2,33,0,0,0,28.3,28.3,28.2,0.0,444276.0
2018-07-15,91,77.5,64,66,61.4,54,100,61.5,34,0,0,0,28.3,28.3,28.2,0.0,413335.0
2018-07-16,90,81.0,64,66,60.3,55,83,51.7,31,0,0,0,28.3,28.3,28.2,0.0,517397.0
2018-07-17,90,78.8,66,66,61.0,54,83,56.4,35,0,0,0,28.2,28.2,28.1,0.0,494754.0
2018-07-18,88,78.0,66,64,60.4,54,88,55.5,40,0,0,0,28.2,28.2,28.1,0.0,504776.0
2018-07-19,88,77.4,61,63,56.7,50,88,51.6,33,0,0,0,28.2,28.2,28.2,0.0,509927.0
2018-07-20,90,80.8,68,64,60.5,55,88,52.7,33,0,0,0,28.2,28.2,28.2,0.0,474457.0
2018-07-21,91,81.3,61,66,61.2,55,88,53.1,29,0,0,0,28.3,28.3,28.3,0.0,426871.0
2018-07-22,91,80.2,63,64,60.1,57,94,52.6,35,0,0,0,28.3,28.3,28.2,0.0,424017.0
2018-07-23,91,77.3,63,70,63.3,57,88,63.1,43,0,0,0,28.2,28.1,28.0,0.0,476624.0
2018-07-24,86,75.3,61,63,58.4,55,94,58.1,37,0,0,0,28.1,28.0,28.0,0.0,482489.0
2018-07-25,84,73.2,63,68,62.1,57,94,70.6,40,0,0,0,28.1,28.1,28.1,0.0,525151.0
2018-07-26,86,68.4,61,64,60.2,55,100,77.9,45,0,0,0,28.2,28.2,28.1,0.0,545945.0
2018-07-27,88,72.4,63,70,64.9,61,100,79.0,49,0,0,0,28.3,28.2,28.2,0.0,526065.0
2018-07-28,77,72.4,70,64,63.4,63,83,73.8,61,0,0,0,28.2,28.2,28.2,0.0,489469.0
2018-07-29,84,72.8,61,68,61.7,54,88,69.7,42,0,0,0,28.2,28.2,28.2,0.0,468086.0
2018-07-30,90,76.2,63,72,66.1,61,100,73.4,46,0,0,0,28.2,28.2,28.1,0.0,490818.0
2018-07-31,90,77.6,59,73,65.7,59,100,70.0,43,0,0,0,28.2,28.2,28.2,0.0,522397.0
2018-08-01,90,78.4,64,70,65.0,59,100,66.0,40,0,0,0,28.3,28.3,28.2,0.0,518919.0
2018-08-02,88,79.1,68,75,68.5,61,100,73.5,40,0,0,0,28.3,28.3,28.2,0.0,519354.0
2018-08-03,86,78.0,66,70,65.4,61,100,66.7,45,0,0,0,28.3,28.3,28.2,0.0,491568.0
2018-08-04,86,80.1,66,61,57.6,54,83,47.1,35,0,0,0,28.3,28.3,28.2,0.0,373350.0
2018-08-05,88,79.9,64,61,56.7,54,83,47.2,31,0,0,0,28.3,28.3,28.3,0.0,372279.0
2018-08-06,88,78.5,61,64,58.8,55,88,53.2,35,0,0,0,28.4,28.3,28.3,0.0,385067.0
2018-08-07,88,76.8,63,66,60.5,55,94,59.9,37,0,0,0,28.4,28.3,28.3,0.0,395251.0
2018-08-08,91,80.7,63,70,63.4,59,94,57.8,36,0,0,0,28.4,28.3,28.3,0.0,382606.0
2018-08-09,90,77.9,68,66,62.1,55,94,61.7,31,0,0,0,28.4,28.4,28.3,0.0,309256.0
2018-08-10,91,83.3,75,64,60.8,55,61,47.1,36,0,0,0,28.4,28.4,28.4,0.0,260716.0
2018-08-11,88,80.4,73,72,64.3,57,78,58.8,38,0,0,0,28.4,28.4,28.3,0.0,259386.0
2018-08-12,88,78.3,64,68,63.6,59,88,62.4,38,0,0,0,28.4,28.4,28.3,0.0,267295.0
2018-08-13,91,81.4,64,72,64.1,59,100,58.6,36,0,0,0,28.3,28.3,28.2,0.0,296460.0
2018-08-14,88,78.7,66,68,65.4,61,88,64.8,49,0,0,0,28.3,28.3,28.2,0.0,272095.0
2018-08-15,84,75.5,66,73,64.7,61,100,70.6,45,0,0,0,28.3,28.2,28.2,0.0,225213.0
2018-08-16,82,71.4,63,66,62.4,57,100,74.8,47,0,0,0,28.3,28.2,28.2,0.0,266691.0
2018-08-17,88,74.6,61,70,59.9,55,100,64.5,33,0,0,0,28.4,28.3,28.2,0.0,271521.0
2018-08-18,88,74.3,63,70,64.7,59,100,74.4,45,0,0,0,28.3,28.3,28.2,0.0,239714.0
2018-08-19,86,78.3,61,61,56.3,48,94,50.0,31,0,0,0,28.3,28.3,28.3,0.0,276381.0
2018-08-20,90,79.9,68,66,59.2,52,88,52.1,29,0,0,0,28.3,28.3,28.2,0.0,456623.0
2018-08-21,86,77.5,59,64,59.2,54,100,55.5,37,0,0,0,28.3,28.3,28.3,0.0,480253.0
2018-08-22,88,76.0,57,61,55.9,48,94,53.6,29,0,0,0,28.4,28.3,28.3,0.0,479016.0
2018-08-23,88,77.2,59,59,53.8,50,94,47.9,29,0,0,0,28.3,28.3,28.2,0.0,473288.0
2018-08-24,88,75.5,59,68,57.6,52,94,58.6,31,0,0,0,28.2,28.2,28.2,0.0,488862.0
2018-08-25,73,68.4,61,72,66.1,59,100,92.1,83,0,0,0,28.2,28.2,28.2,0.0,410315.0
2018-08-26,86,71.6,63,70,64.8,61,100,81.3,51,0,0,0,28.2,28.2,28.2,0.0,415862.0
2018-08-27,81,68.3,54,68,63.5,54,100,86.5,51,0,0,0,28.2,28.1,28.1,0.0,505518.0
2018-08-28,86,74.8,66,64,59.5,54,88,60.5,45,0,0,0,28.2,28.2,28.2,0.0,509714.0
2018-08-29,88,76.2,59,68,58.0,48,94,56.5,30,0,0,0,28.3,28.3,28.2,0.0,506647.0
2018-08-30,86,76.2,63,66,60.0,54,94,60.5,33,0,0,0,28.4,28.3,28.3,0.0,512262.0
2018-08-31,91,80.0,59,68,59.6,55,100,53.6,31,0,0,0,28.4,28.3,28.3,0.0,498793.0
2018-09-01,91,78.8,59,66,61.5,52,100,58.7,31,0,0,0,28.4,28.4,28.3,0.0,431397.0
2018-09-02,84,74.9,63,64,57.2,48,94,57.0,32,0,0,0,28.4,28.4,28.3,0.0,471440.0
2018-09-03,90,76.3,61,66,61.9,57,100,64.3,38,0,0,0,28.4,28.3,28.2,0.0,474223.0
2018-09-04,82,72.5,59,63,57.5,52,94,61.9,39,0,0,0,28.3,28.2,28.2,0.0,502512.0
2018-09-05,82,74.1,59,63,56.8,52,94,56.6,35,0,0,0,28.3,28.2,28.2,0.0,490478.0
2018-09-06,81,71.7,59,63,58.3,54,100,65.3,39,0,0,0,28.3,28.2,28.2,0.0,503826.0
2018-09-07,86,74.5,55,66,58.7,52,100,61.5,33,0,0,0,28.3,28.3,28.2,0.0,490901.0
2018-09-08,82,68.8,57,66,61.8,57,100,80.9,48,0,0,0,28.4,28.3,28.3,0.0,445015.0
2018-09-09,82,71.5,55,64,58.8,52,100,68.8,35,0,0,0,28.4,28.4,28.3,0.0,435399.0
2018-09-10,88,72.9,59,64,57.7,50,94,62.7,33,0,0,0,28.4,28.4,28.4,0.0,516018.0
2018-09-11,86,74.1,57,61,56.0,52,100,56.8,31,0,0,0,28.5,28.4,28.4,0.0,540078.0
2018-09-12,81,73.8,66,63,54.3,50,88,52.8,34,0,0,0,28.5,28.4,28.4,0.0,484248.0
2018-09-13,82,71.0,57,61,53.6,46,100,57.3,28,0,0,0,28.4,28.3,28.3,0.0,521623.0
2018-09-14,82,71.5,57,63,58.2,52,94,65.4,41,0,0,0,28.4,28.3,28.3,0.0,500917.0
2018-09-15,84,72.6,55,63,57.2,54,100,61.9,35,0,0,0,28.4,28.4,28.4,0.0,437800.0
2018-09-16,84,73.9,59,63,57.3,54,94,59.3,35,0,0,0,28.5,28.4,28.4,0.0,429301.0
2018-09-17,86,75.4,55,59,54.7,50,100,52.4,29,0,0,0,28.5,28.4,28.4,0.0,512657.0
2018-09-18,82,70.8,57,64,55.3,48,94,62.1,32,0,0,0,28.5,28.4,28.4,0.0,540880.0
2018-09-19,84,74.2,55,64,55.4,50,100,56.8,30,0,0,0,28.5,28.4,28.4,0.0,532026.0
2018-09-20,88,72.0,57,66,57.3,52,94,64.0,33,0,0,0,28.4,28.4,28.3,0.0,540905.0
2018-09-21,86,74.2,52,61,56.4,52,100,58.1,33,0,0,0,28.4,28.4,28.3,0.0,557430.0
2018-09-22,84,70.2,55,64,56.5,50,94,65.3,33,0,0,0,28.4,28.4,28.3,0.0,450437.0
2018-09-23,86,73.9,52,63,56.8,50,100,59.0,32,0,0,0,28.5,28.4,28.4,0.0,449479.0
2018-09-24,84,72.0,55,64,56.5,52,100,62.3,35,0,0,0,28.4,28.3,28.2,0.0,444195.0
2018-09-25,81,68.2,57,61,56.4,50,100,69.5,37,0,0,0,28.5,28.4,28.4,0.0,494446.0
2018-09-26,59,54.8,50,52,38.7,28,82,57.0,38,0,0,0,28.6,28.6,28.5,0.0,540251.0
2018-09-27,61,57.8,50,37,29.9,21,62,36.0,22,0,0,0,28.6,28.5,28.4,0.0,590180.0
2018-09-28,68,63.5,59,52,44.9,39,77,51.9,37,0,0,0,28.3,28.3,28.2,0.0,607595.0
2018-09-29,72,64.8,43,54,48.1,28,94,57.3,31,0,0,0,28.2,28.2,28.1,0.0,595736.0
2018-09-30,63,59.4,57,61,56.5,52,100,91.1,68,0,0,0,28.3,28.3,28.2,0.0,702198.0
2018-10-01,70,62.9,55,57,54.4,48,100,75.9,46,0,0,0,28.3,28.2,28.2,0.0,611141.0
2018-10-02,70,59.6,46,59,51.9,46,100,78.1,46,0,0,0,28.4,28.4,28.3,0.0,577145.0
2018-10-03,72,61.1,46,64,55.2,46,100,83.6,46,0,0,0,28.4,28.4,28.4,0.0,546764.0
2018-10-04,77,65.5,55,61,57.0,52,100,76.8,50,0,0,0,28.6,28.5,28.5,0.0,540767.0
2018-10-05,79,67.5,55,61,55.4,48,94,67.9,38,0,0,0,28.6,28.6,28.6,0.0,555090.0
2018-10-06,79,66.0,55,70,56.9,50,100,75.2,44,0,0,0,28.6,28.5,28.4,0.0,565374.0
2018-10-07,72,63.3,55,59,56.3,54,100,79.5,57,0,0,0,28.4,28.4,28.3,0.0,530244.0
2018-10-08,72,59.2,54,59,55.3,52,100,89.2,50,0,0,0,28.4,28.4,28.3,0.0,570772.0
2018-10-09,75,63.7,52,61,54.6,50,100,75.5,44,0,0,0,28.4,28.4,28.4,0.0,595701.0
2018-10-10,81,67.4,55,57,46.5,37,100,50.0,21,0,0,0,28.5,28.4,28.4,0.0,598560.0
2018-10-11,77,59.4,43,54,45.2,37,100,62.4,25,0,0,0,28.5,28.5,28.4,0.0,639116.0
2018-10-12,70,61.7,48,55,47.2,41,93,61.8,38,0,0,0,28.5,28.5,28.5,0.0,646960.0
2018-10-13,73,68.4,63,50,45.5,43,59,44.2,35,0,0,0,28.5,28.5,28.4,0.0,590983.0
2018-10-14,75,65.3,55,48,46.4,45,67,51.6,38,0,0,0,28.5,28.4,28.4,0.0,669735.0
2018-10-15,75,62.1,46,54,47.2,43,93,60.1,43,0,0,0,28.4,28.4,28.4,0.0,669409.0
2018-10-16,73,62.1,48,57,50.6,45,100,69.3,41,0,0,0,28.5,28.4,28.4,0.0,678824.0
2018-10-17,72,61.5,46,54,48.9,41,93,65.6,33,0,0,0,28.4,28.4,28.3,0.0,649134.0
2018-10-18,79,62.0,43,54,49.1,43,100,66.0,34,0,0,0,28.4,28.3,28.2,0.0,647240.0
2018-10-19,77,62.0,46,59,51.7,45,100,71.2,41,0,0,0,28.4,28.3,28.3,0.0,608175.0
2018-10-20,77,64.0,46,59,52.4,45,100,68.5,44,0,0,0,28.4,28.4,28.3,0.0,584864.0
2018-10-21,68,60.8,48,59,52.6,48,100,76.3,49,0,0,0,28.4,28.3,28.3,0.0,612070.0
2018-10-22,68,59.2,48,57,51.9,46,100,78.8,52,0,0,0,28.4,28.3,28.3,0.0,843126.0
2018-10-23,64,61.1,57,54,45.1,39,88,57.0,40,0,0,0,28.3,28.3,28.2,0.0,1006845.0
2018-10-24,68,57.7,43,50,46.1,41,100,67.6,40,0,0,0,28.2,28.1,28.0,0.0,962130.0
2018-10-25,64,55.6,43,46,35.0,19,100,53.7,19,0,0,0,28.4,28.3,28.2,0.0,1291193.0
2018-10-26,68,54.0,32,55,39.0,27,88,60.5,34,0,0,0,28.5,28.4,28.4,0.0,1433251.0
2018-10-27,72,63.5,54,57,51.1,45,88,65.6,46,0,0,0,28.5,28.4,28.4,0.0,1127278.0
2018-10-28,70,64.5,59,57,54.5,52,94,70.4,56,0,0,0,28.5,28.4,28.4,0.0,843897.0
2018-10-29,70,65.8,59,59,51.7,46,100,62.0,46,0,0,0,28.4,28.4,28.4,0.0,828055.0
2018-10-30,68,64.9,59,61,55.9,52,94,73.5,56,0,0,0,28.4,28.4,28.4,0.0,822945.0
2018-10-31,75,67.7,59,61,58.7,55,100,74.0,53,0,0,0,28.6,28.6,28.6,0.0,741969.0
2018-11-01,72,66.4,57,61,58.8,55,94,77.8,57,0,0,0,28.6,28.6,28.4,0.0,745935.0
2018-11-02,73,66.4,57,61,56.3,50,100,72.4,44,0,0,0,28.6,28.5,28.5,0.0,658184.0
2018-11-03,75,65.4,48,55,48.7,43,100,59.3,33,0,0,0,28.5,28.4,28.4,0.0,687662.0
2018-11-04,75,63.3,48,48,44.6,37,93,52.9,31,0,0,0,28.4,28.4,28.4,0.0,819697.0
2018-11-05,68,59.9,46,48,43.3,39,87,56.2,35,0,0,0,28.4,28.4,28.4,0.0,1184266.0
2018-11-06,68,58.8,41,52,45.2,41,100,62.9,40,0,0,0,28.4,28.4,28.4,0.0,1307247.0
2018-11-07,66,55.8,39,57,45.4,39,100,70.5,40,0,0,0,28.5,28.4,28.4,0.0,1370048.0
2018-11-08,61,55.8,50,55,52.2,50,100,87.8,72,0,0,0,28.4,28.4,28.4,0.0,1646109.0
2018-11-09,64,54.2,43,50,44.9,39,100,73.8,40,0,0,0,28.4,28.4,28.4,0.0,1668490.0
2018-11-10,63,54.2,36,46,42.7,36,100,68.0,45,0,0,0,28.4,28.4,28.3,0.0,1907699.0
2018-11-11,66,51.7,34,46,42.2,34,100,72.8,43,0,0,0,28.5,28.5,28.5,0.0,1807099.0
2018-11-12,61,50.3,36,46,39.3,32,100,71.0,34,0,0,0,28.6,28.6,28.6,0.0,2164104.0
2018-11-13,66,51.9,34,46,40.4,34,100,70.2,37,0,0,0,28.6,28.6,28.6,0.0,2414280.0
2018-11-14,64,49.8,32,46,40.7,32,100,74.0,45,0,0,0,28.6,28.5,28.4,0.0,2395265.0
2018-11-15,61,52.8,36,41,36.2,32,100,56.3,34,0,0,0,28.5,28.4,28.4,0.0,2511467.0
2018-11-16,50,46.4,43,46,43.4,41,100,90.0,87,0,0,0,28.5,28.4,28.4,0.0,3349390.0
2018-11-17,54,49.2,43,43,37.8,34,87,66.0,50,0,0,0,28.4,28.3,28.3,0.0,3501474.0
2018-11-18,46,45.0,43,46,44.6,43,100,98.7,93,0,0,0,28.3,28.1,28.1,0.0,3761225.0
2018-11-19,55,50.4,43,52,47.4,43,100,89.6,82,0,0,0,28.3,28.2,28.2,0.0,3518592.0
2018-11-20,63,59.0,52,54,50.9,48,100,75.9,59,0,0,0,28.3,28.3,28.2,0.0,3050207.0
2018-11-21,59,54.4,50,55,53.1,48,100,94.8,82,0,0,0,28.3,28.2,28.2,0.0,2529140.0
2018-11-22,61,54.9,50,55,50.5,46,100,86.4,59,0,0,0,28.4,28.4,28.3,0.0,2580564.0
2018-11-23,61,48.5,41,55,47.3,41,100,95.8,77,0,0,0,28.6,28.5,28.5,0.0,2614666.0
2018-11-24,57,50.4,37,54,47.5,37,100,89.7,82,0,0,0,28.6,28.5,28.5,0.0,2508923.0
2018-11-25,55,51.6,48,52,50.6,48,100,97.1,88,0,0,0,28.4,28.3,28.2,0.0,2730592.0
2018-11-26,59,55.8,52,54,52.6,50,100,88.6,72,0,0,0,28.1,28.1,28.0,0.0,2571321.0
2018-11-27,55,53.3,50,54,52.5,50,100,97.3,88,0,0,0,28.0,28.0,27.9,0.0,2467443.0
2018-11-28,55,51.0,46,48,46.4,43,100,85.5,67,0,0,0,28.2,28.1,28.0,0.0,2783397.0
2018-11-29,52,46.4,41,34,28.8,25,62,50.7,43,0,0,0,28.4,28.4,28.3,0.0,4020009.0
2018-11-30,50,43.5,34,37,30.9,23,93,65.0,35,0,0,0,28.4,28.4,28.4,0.0,4340939.0
2018-12-01,54,47.2,37,45,40.1,36,93,77.2,58,0,0,0,28.4,28.4,28.4,0.0,4056615.0
2018-12-02,48,41.7,34,43,38.4,34,100,88.4,76,0,0,0,28.4,28.4,28.4,0.0,3793735.0
2018-12-03,55,41.6,30,45,37.6,30,100,87.3,58,0,0,0,28.4,28.3,28.3,0.0,4383932.0
2018-12-04,55,49.8,45,46,44.1,41,100,81.6,62,0,0,0,28.2,28.2,28.2,0.0,4495891.0
2018-12-05,57,48.5,37,39,34.7,28,100,62.4,36,0,0,0,28.4,28.3,28.3,0.0,4084444.0
2018-12-06,50,41.5,32,34,29.1,23,100,65.0,35,0,0,0,28.4,28.4,28.4,0.0,4587426.0
2018-12-07,48,37.3,25,36,28.8,21,93,74.0,34,0,0,0,28.5,28.4,28.4,0.0,4989333.0
2018-12-08,46,41.1,36,45,36.3,32,93,83.8,76,0,0,0,28.4,28.3,28.2,0.0,4627974.0
2018-12-09,52,48.6,45,48,45.8,45,100,90.2,76,0,0,0,28.2,28.2,28.2,0.0,3802707.0
2018-12-10,54,45.9,37,43,39.5,32,100,79.0,62,0,0,0,28.1,28.1,28.0,0.0,4312734.0
2018-12-11,46,38.1,25,36,32.1,25,100,80.1,62,0,0,0,28.2,28.2,28.2,0.0,4702899.0
2018-12-12,45,35.3,21,30,26.6,21,100,73.3,43,0,0,0,28.4,28.4,28.4,0.0,5115329.0
2018-12-13,39,37.6,36,39,36.0,32,100,93.7,81,0,0,0,28.4,28.3,28.3,0.0,5640142.0
2018-12-14,52,49.0,43,50,47.7,43,100,96.1,87,0,0,0,28.3,28.3,28.3,0.0,5088057.0
2018-12-15,52,47.8,45,50,47.2,45,100,98.1,93,0,0,0,28.3,28.2,28.2,0.0,4110939.0
2018-12-16,50,43.7,37,43,36.0,30,100,75.4,50,0,0,0,28.3,28.2,28.2,0.0,3737926.0
2018-12-17,46,41.6,34,43,37.8,32,100,86.3,76,0,0,0,28.3,28.3,28.2,0.0,4763347.0
2018-12-18,50,45.1,39,43,39.6,37,100,82.6,62,0,0,0,28.3,28.2,28.2,0.0,5127501.0
2018-12-19,48,38.4,30,37,32.8,28,93,81.5,57,0,0,0,28.5,28.4,28.4,0.0,5193508.0
2018-12-20,46,36.6,28,39,34.3,28,100,92.0,62,0,0,0,28.6,28.6,28.6,0.0,5276449.0
2018-12-21,46,43.3,41,45,41.8,39,100,94.5,87,0,0,0,28.7,28.6,28.6,0.0,4977607.0
2018-12-22,48,41.3,39,45,41.1,39,100,98.8,87,0,0,0,28.6,28.6,28.5,0.0,4778913.0
2018-12-23,54,46.6,41,46,43.0,41,100,88.3,62,0,0,0,28.6,28.5,28.5,0.0,4170793.0
2018-12-24,46,43.0,37,46,42.4,37,100,97.5,93,0,0,0,28.5,28.4,28.3,0.0,3976131.0
2018-12-25,48,45.1,39,45,34.2,21,100,69.1,34,0,0,0,28.4,28.3,28.3,0.0,4312489.0
2018-12-26,46,37.5,27,28,22.3,18,80,56.8,32,0,0,0,28.5,28.5,28.5,0.0,5083274.0
2018-12-27,45,33.5,25,30,24.5,18,93,72.0,34,0,0,0,28.5,28.5,28.5,0.0,5490602.0
2018-12-28,45,35.2,23,34,26.9,19,93,74.9,39,0,0,0,28.6,28.5,28.5,0.0,5304095.0
2018-12-29,46,35.9,25,36,24.4,18,93,66.9,32,0,0,0,28.5,28.4,28.4,0.0,4719678.0
2018-12-30,48,39.9,32,39,35.2,32,100,84.2,62,0,0,0,28.5,28.4,28.4,0.0,4304175.0
2018-12-31,45,41.1,34,37,34.8,32,93,79.0,66,0,0,0,28.4,28.3,28.2,0.0,4671851.0
2019-01-01,45,42.4,41,32,24.9,19,70,51.4,37,0,0,0,28.4,28.3,28.3,0.0,4642895.0
2019-01-02,45,34.1,23,32,27.1,19,93,77.9,37,0,0,0,28.2,28.2,28.1,0.0,5399526.0
2019-01-03,36,33.9,32,34,31.7,30,100,92.9,81,0,0,0,28.2,28.1,28.0,0.0,6631552.0
2019-01-04,30,28.3,27,30,27.4,23,100,95.6,86,0,0,0,28.3,28.3,28.3,0.0,7266338.0
2019-01-05,36,27.4,19,27,21.8,16,86,79.6,65,0,0,0,28.3,28.2,28.2,0.0,7279078.0
2019-01-06,36,27.1,18,32,23.8,14,100,88.2,65,0,0,0,28.2,28.2,28.2,0.0,7723804.0
2019-01-07,39,29.3,19,27,19.8,12,93,69.4,45,0,0,0,28.4,28.3,28.3,0.0,8204995.0
2019-01-08,36,23.1,10,16,11.3,5,86,62.8,41,0,0,0,28.4,28.4,28.3,0.0,8722117.0
2019-01-09,37,35.1,32,37,34.7,32,100,98.5,93,0,0,0,28.1,27.9,27.8,0.0,8548958.0
