,Max,Avg,Min,Max.1,Avg.1,Min.1,Max.2,Avg.2,Min.2,Max.3,Avg.3,Min.3,Max.4,Avg.4,Min.4,Total,AGIOI THEODOROI
2016-01-01,43,36.0,28,28,24.6,21,87,64.8,42,15,15,15,30.1,30.0,30.0,0.0,20685.0
2016-01-02,50,39.9,28,37,32.5,21,87,75.1,62,8,8,8,30.0,29.9,29.9,0.0,48884.0
2016-01-03,57,47.9,34,54,43.8,30,93,85.4,72,24,24,24,29.9,29.6,29.4,0.0,90893.0
2016-01-04,63,55.3,46,52,45.3,41,87,70.0,45,14,14,14,29.4,29.4,29.3,0.0,155947.0
2016-01-05,68,62.1,55,57,54.1,50,88,75.4,64,17,17,17,29.5,29.3,29.2,0.0,130376.0
2016-01-06,66,60.1,55,57,54.8,50,94,83.1,68,29,29,29,29.5,29.4,29.2,0.0,93818.0
2016-01-07,64,57.9,54,55,42.9,32,88,58.9,36,28,28,28,29.3,29.1,29.0,0.0,119144.0
2016-01-08,63,53.4,39,37,33.2,25,87,48.6,25,18,18,18,29.7,29.5,29.3,0.0,139212.0
2016-01-09,63,50.5,39,52,44.0,34,94,79.2,59,14,14,14,29.8,29.7,29.7,0.0,42982.0
2016-01-10,59,53.8,48,55,50.5,46,94,89.2,77,13,13,13,29.7,29.6,29.6,0.0,79887.0
2016-01-11,68,59.2,52,54,50.2,48,94,72.8,52,13,13,13,29.7,29.7,29.6,0.0,113463.0
2016-01-12,68,60.1,54,52,47.7,45,88,64.9,46,18,18,18,29.6,29.5,29.5,0.0,148574.0
2016-01-13,64,58.7,52,48,41.7,34,77,54.1,36,18,18,18,29.6,29.6,29.5,0.0,161881.0
2016-01-14,59,51.5,37,39,33.7,27,81,53.6,29,12,12,12,29.8,29.8,29.6,0.0,154098.0
2016-01-15,61,49.4,36,46,38.9,30,93,68.7,45,18,18,18,29.8,29.7,29.6,0.0,142876.0
2016-01-16,63,60.1,57,52,48.9,46,77,67.2,55,37,37,37,29.6,29.4,29.2,0.0,116521.0
2016-01-17,63,54.0,46,50,42.4,36,82,65.6,47,41,41,41,29.2,29.1,29.1,0.0,81184.0
2016-01-18,46,42.4,39,39,30.7,27,81,64.3,57,18,18,18,29.6,29.3,29.1,0.0,147825.0
2016-01-19,45,40.1,36,32,27.9,23,70,62.0,49,14,14,14,29.8,29.7,29.6,0.0,164567.0
2016-01-20,46,44.3,39,43,37.8,32,87,78.8,66,23,23,23,29.8,29.7,29.6,0.0,153309.0
2016-01-21,54,46.4,39,41,37.5,34,87,72.3,58,10,10,10,29.9,29.8,29.7,0.0,113953.0
2016-01-22,52,43.8,36,36,33.8,32,93,69.2,47,20,20,20,30.1,29.9,29.9,0.0,56582.0
2016-01-23,43,38.8,36,34,31.7,28,87,75.3,65,20,20,20,30.1,30.1,30.0,0.0,55235.0
2016-01-24,43,38.8,36,30,26.0,19,70,59.9,45,10,10,10,30.1,30.1,30.1,0.0,79545.0
2016-01-25,43,39.6,36,36,29.3,21,81,66.8,45,13,13,13,30.1,30.1,30.1,0.0,126480.0
2016-01-26,54,41.5,28,39,32.5,25,93,71.7,54,22,22,22,30.1,30.0,29.9,0.0,155025.0
2016-01-27,54,47.5,39,41,36.9,34,87,67.3,57,13,13,13,30.1,30.1,30.1,0.0,152852.0
2016-01-28,64,48.8,34,48,41.7,32,94,78.0,56,12,12,12,30.1,30.0,30.0,0.0,173673.0
2016-01-29,61,50.4,39,50,43.5,36,93,78.3,59,7,7,7,30.1,30.0,30.0,0.0,136471.0
2016-01-30,61,53.4,43,50,45.5,41,94,76.7,48,15,15,15,30.1,30.0,30.0,0.0,50189.0
2016-01-31,63,51.0,39,50,42.3,36,93,74.6,45,12,12,12,30.0,29.9,29.8,0.0,112655.0
2016-02-01,66,57.9,45,46,43.3,39,81,58.8,42,12,12,12,29.9,29.8,29.8,0.0,137054.0
2016-02-02,68,53.8,41,46,41.5,37,93,66.0,40,9,9,9,30.1,30.0,29.9,0.0,213686.0
2016-02-03,66,56.5,45,50,44.6,39,82,66.1,40,17,17,17,30.0,29.9,29.8,0.0,222395.0
2016-02-04,61,55.4,48,54,50.9,45,94,85.1,72,26,26,26,29.8,29.7,29.6,0.0,105293.0
2016-02-05,57,48.3,41,54,42.6,36,94,81.1,66,23,23,23,29.8,29.5,29.4,0.0,128919.0
2016-02-06,50,43.3,39,37,32.5,25,81,66.5,46,20,20,20,30.1,30.0,29.8,0.0,60713.0
2016-02-07,50,43.8,37,36,33.3,30,81,66.7,54,14,14,14,30.1,30.0,30.0,0.0,102151.0
2016-02-08,52,42.2,32,41,34.8,30,93,76.4,62,10,10,10,30.0,29.9,29.9,0.0,172914.0
2016-02-09,59,45.8,32,46,38.6,30,93,77.8,51,13,13,13,30.0,29.9,29.8,0.0,166074.0
2016-02-10,59,53.2,45,50,46.3,41,87,77.4,63,29,29,29,29.8,29.6,29.4,0.0,171179.0
2016-02-11,66,59.8,55,52,43.6,36,77,56.9,32,25,25,25,29.6,29.5,29.4,0.0,150138.0
2016-02-12,63,58.6,55,54,50.0,43,82,73.0,55,25,25,25,29.6,29.6,29.6,0.0,115387.0
2016-02-13,64,59.5,55,54,52.4,50,88,76.7,64,22,22,22,29.6,29.4,29.4,0.0,59959.0
2016-02-14,66,60.5,57,55,53.7,52,88,78.2,68,17,17,17,29.6,29.5,29.4,0.0,98165.0
2016-02-15,75,64.1,54,54,48.3,43,77,58.4,33,16,16,16,29.9,29.7,29.6,0.0,172773.0
2016-02-16,73,59.3,50,55,48.9,43,88,70.5,36,8,8,8,30.1,30.0,29.9,0.0,172622.0
2016-02-17,72,57.7,45,52,46.5,41,93,68.0,35,6,6,6,30.0,30.0,29.9,0.0,179995.0
2016-02-18,66,57.6,50,54,49.8,46,94,76.3,52,17,17,17,29.9,29.7,29.5,0.0,162544.0
2016-02-19,68,58.9,50,54,51.3,48,94,77.2,52,13,13,13,29.8,29.6,29.4,0.0,122697.0
2016-02-20,64,54.8,43,52,47.7,41,100,78.6,52,17,17,17,29.8,29.7,29.6,0.0,44128.0
2016-02-21,63,53.1,48,45,40.8,36,87,64.4,37,21,21,21,29.8,29.7,29.6,0.0,67499.0
2016-02-22,66,51.7,37,50,43.4,36,93,75.4,43,12,12,12,29.8,29.8,29.8,0.0,167044.0
2016-02-23,66,56.0,45,54,48.4,41,94,76.7,49,9,9,9,29.8,29.7,29.6,0.0,167603.0
2016-02-24,64,57.6,50,57,53.0,46,94,84.7,68,14,14,14,29.6,29.6,29.5,0.0,160724.0
2016-02-25,64,54.5,43,52,46.9,41,94,77.6,52,9,9,9,29.7,29.6,29.6,0.0,161058.0
2016-02-26,64,55.5,46,54,47.9,45,94,77.2,55,16,16,16,29.7,29.6,29.5,0.0,114425.0
2016-02-27,64,55.5,46,46,43.9,41,87,66.3,42,10,10,10,29.8,29.6,29.6,0.0,45149.0
2016-02-28,63,53.5,43,52,44.8,37,87,73.7,59,14,14,14,29.8,29.8,29.8,0.0,94206.0
2016-02-29,66,57.6,46,54,49.4,45,94,74.7,56,14,14,14,29.8,29.8,29.7,0.0,136992.0
2016-03-01,70,60.8,54,55,51.5,43,82,71.8,56,15,15,15,29.7,29.6,29.5,0.0,98745.0
2016-03-02,64,56.0,45,46,39.9,32,82,57.0,30,12,12,12,29.5,29.4,29.3,0.0,175319.0
2016-03-03,64,55.0,43,50,42.8,39,87,65.3,40,18,18,18,29.3,29.3,29.2,0.0,147901.0
2016-03-04,61,53.5,46,50,41.3,37,82,64.4,42,24,24,24,29.3,29.2,29.2,0.0,93527.0
2016-03-05,64,53.9,46,43,36.3,28,76,53.7,26,18,18,18,29.6,29.6,29.4,0.0,59188.0
2016-03-06,64,54.7,43,48,43.5,37,82,67.1,40,18,18,18,29.6,29.6,29.6,0.0,99695.0
2016-03-07,66,57.5,50,52,47.8,45,82,71.3,52,20,20,20,29.6,29.5,29.4,0.0,159937.0
2016-03-08,64,58.5,52,54,50.8,46,88,75.6,64,12,12,12,29.5,29.5,29.4,0.0,172776.0
2016-03-09,64,55.6,50,55,50.4,46,94,83.6,56,15,15,15,29.5,29.4,29.3,0.0,165434.0
2016-03-10,63,54.4,46,46,41.2,37,93,63.2,42,18,18,18,29.6,29.4,29.3,0.0,143404.0
2016-03-11,63,55.7,50,46,40.8,36,87,58.8,39,16,16,16,29.7,29.6,29.6,0.0,101786.0
2016-03-12,61,54.6,48,54,49.1,45,94,82.1,68,14,14,14,29.7,29.6,29.6,0.0,49167.0
2016-03-13,63,56.0,50,55,50.6,45,94,83.1,68,10,10,10,29.6,29.5,29.4,0.0,49900.0
2016-03-14,54,49.3,45,50,44.3,37,94,84.3,71,33,33,33,29.7,29.4,29.3,0.0,99519.0
2016-03-15,54,48.2,45,39,36.6,36,76,64.2,54,17,17,17,29.8,29.7,29.7,0.0,169118.0
2016-03-16,54,49.3,46,41,36.7,32,71,62.0,54,20,20,20,30.0,29.9,29.8,0.0,174537.0
2016-03-17,52,48.3,45,37,35.4,34,71,60.5,50,17,17,17,30.0,30.0,29.9,0.0,149194.0
2016-03-18,55,47.1,36,45,39.3,34,93,74.4,54,13,13,13,29.9,29.8,29.6,0.0,106809.0
2016-03-19,64,54.5,46,46,40.5,32,87,61.9,30,16,16,16,29.6,29.5,29.5,0.0,43475.0
2016-03-20,64,53.0,39,48,41.1,37,93,67.3,37,12,12,12,29.8,29.7,29.6,0.0,38042.0
2016-03-21,68,54.8,43,50,43.5,37,93,68.3,40,18,18,18,29.8,29.8,29.7,0.0,35528.0
2016-03-22,66,59.9,50,54,48.1,45,88,66.7,49,28,28,28,29.7,29.6,29.5,0.0,47710.0
2016-03-23,70,62.4,52,52,47.5,43,88,59.8,38,31,31,31,29.5,29.3,29.1,0.0,105672.0
2016-03-24,66,60.5,57,54,48.4,43,82,65.1,49,23,23,23,29.4,29.2,29.1,0.0,116282.0
2016-03-25,61,53.6,45,50,43.0,30,88,68.3,53,16,16,16,29.6,29.5,29.4,0.0,15719.0
2016-03-26,55,48.9,43,41,35.5,30,81,60.7,47,13,13,13,29.8,29.7,29.6,0.0,50745.0
2016-03-27,55,47.6,41,43,39.1,36,93,73.7,47,12,12,12,29.7,29.6,29.6,0.0,57424.0
2016-03-28,57,50.0,43,41,37.4,34,81,63.3,47,9,9,9,29.8,29.8,29.7,0.0,97187.0
2016-03-29,64,54.1,39,48,42.3,36,93,66.0,45,14,14,14,29.8,29.8,29.7,0.0,156707.0
2016-03-30,70,58.4,45,55,47.8,41,88,69.3,46,9,9,9,29.9,29.9,29.8,0.0,128557.0
2016-03-31,72,59.0,45,55,47.3,41,87,67.6,41,15,15,15,29.9,29.9,29.8,0.0,130869.0
2016-04-01,73,58.9,46,57,49.5,45,93,72.2,43,10,10,10,29.8,29.8,29.7,0.0,79221.0
2016-04-02,66,57.2,45,57,50.3,43,94,77.7,64,9,9,9,29.8,29.8,29.7,0.0,58438.0
2016-04-03,64,57.9,50,54,49.0,46,94,73.7,59,23,23,23,29.8,29.8,29.8,0.0,92258.0
2016-04-04,70,62.1,54,50,44.9,41,77,54.2,37,20,20,20,29.8,29.7,29.6,0.0,139917.0
2016-04-05,73,60.1,46,52,46.3,41,93,63.0,41,12,12,12,29.6,29.6,29.5,0.0,153192.0
2016-04-06,75,61.9,45,54,45.9,41,93,59.3,29,9,9,9,29.6,29.5,29.5,0.0,151707.0
2016-04-07,75,60.5,45,52,44.7,36,87,60.0,24,9,9,9,29.6,29.5,29.5,0.0,149165.0
2016-04-08,75,64.5,54,57,50.6,46,82,62.0,38,22,22,22,29.5,29.4,29.3,0.0,139723.0
2016-04-09,73,65.5,57,55,51.1,46,88,61.0,41,18,18,18,29.4,29.3,29.3,0.0,118656.0
2016-04-10,72,64.3,57,52,46.3,37,68,53.0,40,17,17,17,29.4,29.3,29.3,0.0,92954.0
2016-04-11,68,60.1,52,50,44.7,43,76,57.5,40,10,10,10,29.6,29.4,29.4,0.0,133589.0
2016-04-12,75,61.9,48,52,46.1,43,87,59.6,31,14,14,14,29.6,29.6,29.6,0.0,145665.0
2016-04-13,77,64.7,52,52,46.8,43,77,54.6,34,12,12,12,29.6,29.6,29.6,0.0,162246.0
2016-04-14,79,65.0,50,59,48.4,43,88,58.6,31,14,14,14,29.6,29.5,29.5,0.0,162216.0
2016-04-15,79,68.2,55,54,43.1,32,68,43.9,18,16,16,16,29.7,29.6,29.4,0.0,126667.0
2016-04-16,79,65.9,46,46,41.9,37,71,44.7,23,15,15,15,29.8,29.7,29.7,0.0,60568.0
2016-04-17,79,65.5,50,57,47.2,39,72,52.7,34,12,12,12,29.8,29.8,29.7,0.0,99119.0
2016-04-18,82,66.6,52,52,45.6,39,77,50.8,23,9,9,9,29.8,29.8,29.7,0.0,176732.0
2016-04-19,86,69.2,55,48,40.2,28,67,39.4,15,17,17,17,29.7,29.6,29.6,0.0,154670.0
2016-04-20,79,69.3,61,54,48.3,43,68,48.4,34,16,16,16,29.7,29.6,29.5,0.0,146741.0
2016-04-21,68,61.3,55,50,40.1,32,68,46.7,30,29,29,29,30.0,29.9,29.7,0.0,164663.0
2016-04-22,70,60.5,48,46,36.9,30,67,42.6,24,18,18,18,29.9,29.8,29.7,0.0,145716.0
2016-04-23,75,64.6,57,54,46.5,32,77,55.0,22,14,14,14,29.7,29.5,29.4,0.0,112696.0
2016-04-24,77,67.8,59,54,46.8,39,77,48.8,29,20,20,20,29.4,29.3,29.2,0.0,92608.0
2016-04-25,73,66.4,61,54,46.1,41,68,48.9,31,21,21,21,29.3,29.3,29.2,0.0,148367.0
2016-04-26,72,62.7,54,46,38.1,32,72,42.0,23,21,21,21,29.6,29.4,29.2,0.0,205951.0
2016-04-27,70,59.1,45,52,42.6,36,82,57.8,28,18,18,18,29.7,29.6,29.6,0.0,132357.0
2016-04-28,73,63.7,52,52,45.4,37,82,54.1,27,12,12,12,29.7,29.7,29.7,0.0,37168.0
2016-04-29,73,64.7,54,54,46.4,36,82,54.7,27,14,14,14,29.7,29.7,29.6,0.0,595.0
2016-04-30,72,65.2,59,54,47.6,39,77,54.7,38,24,24,24,29.7,29.6,29.6,0.0,
2016-05-01,72,64.7,57,46,42.2,37,55,44.4,35,20,20,20,29.7,29.6,29.6,0.0,
2016-05-02,68,62.0,50,59,49.0,37,88,63.1,48,16,16,16,29.6,29.5,29.4,0.0,
2016-05-03,68,60.5,55,55,44.9,41,82,57.4,37,20,20,20,29.4,29.4,29.3,0.0,153.0
2016-05-04,66,58.5,50,52,46.4,41,88,65.2,40,13,13,13,29.5,29.4,29.4,0.0,55457.0
2016-05-05,66,58.6,50,52,46.8,43,88,65.7,45,16,16,16,29.6,29.5,29.4,0.0,65431.0
2016-05-06,70,60.2,52,50,46.0,41,82,61.5,40,17,17,17,29.7,29.6,29.6,0.0,51739.0
2016-05-07,73,61.6,46,50,43.8,39,87,56.1,31,10,10,10,29.7,29.6,29.6,0.0,62876.0
2016-05-08,75,62.5,46,52,45.2,37,82,56.0,27,10,10,10,29.7,29.7,29.6,0.0,103267.0
2016-05-09,73,62.3,46,54,48.4,43,88,63.5,33,12,12,12,29.8,29.7,29.7,0.0,161332.0
2016-05-10,73,64.7,48,54,48.6,43,94,58.8,33,17,17,17,29.8,29.7,29.6,0.0,140553.0
2016-05-11,77,67.8,57,55,50.1,41,72,54.5,31,12,12,12,29.7,29.6,29.5,0.0,98001.0
2016-05-12,82,70.9,59,59,55.8,50,88,61.2,34,14,14,14,29.5,29.4,29.4,0.0,48513.0
2016-05-13,88,75.9,68,59,52.9,39,73,47.3,27,23,23,23,29.4,29.4,29.3,0.0,48107.0
2016-05-14,75,70.3,57,57,47.4,37,73,45.8,29,20,20,20,29.6,29.5,29.4,0.0,48116.0
2016-05-15,81,69.9,54,57,47.4,34,88,50.2,18,15,15,15,29.6,29.5,29.5,0.0,84278.0
2016-05-16,81,71.0,59,48,44.7,34,63,40.4,18,18,18,18,29.6,29.6,29.6,0.0,143236.0
2016-05-17,77,67.2,54,54,45.1,37,68,46.2,31,13,13,13,29.6,29.6,29.6,0.0,153313.0
2016-05-18,72,63.4,55,54,50.0,46,82,62.6,49,16,16,16,29.7,29.6,29.6,0.0,142510.0
2016-05-19,75,64.0,52,57,50.7,45,88,65.6,34,17,17,17,29.7,29.7,29.6,0.0,157017.0
2016-05-20,75,66.5,54,55,50.6,46,77,57.8,36,15,15,15,29.6,29.6,29.6,0.0,130901.0
2016-05-21,75,67.8,61,61,57.9,55,88,71.1,53,17,17,17,29.6,29.4,29.4,0.0,47626.0
2016-05-22,68,64.5,61,57,51.8,46,82,64.2,49,20,20,20,29.7,29.6,29.4,0.0,103760.0
2016-05-23,81,70.3,61,50,44.9,41,63,41.6,28,16,16,16,29.7,29.7,29.6,0.0,150097.0
2016-05-24,82,71.4,59,52,47.7,36,72,45.2,26,17,17,17,29.6,29.5,29.4,0.0,156221.0
2016-05-25,79,70.2,63,50,42.2,25,63,37.8,18,21,21,21,29.5,29.4,29.4,0.0,158215.0
2016-05-26,84,72.7,61,54,46.6,41,68,42.5,22,18,18,18,29.6,29.5,29.4,0.0,167788.0
2016-05-27,84,73.7,63,54,48.8,41,59,43.1,23,16,16,16,29.7,29.6,29.6,0.0,129139.0
2016-05-28,81,70.6,57,59,52.6,48,88,56.0,34,15,15,15,29.7,29.7,29.7,0.0,84251.0
2016-05-29,84,72.4,59,55,51.6,46,77,51.0,28,18,18,18,29.7,29.6,29.6,0.0,35114.0
2016-05-30,88,74.8,59,63,54.8,48,88,53.5,25,17,17,17,29.6,29.6,29.5,0.0,63334.0
2016-05-31,90,76.6,61,63,53.9,45,88,49.4,26,15,15,15,29.6,29.6,29.5,0.0,107365.0
2016-06-01,90,78.9,61,57,50.0,39,68,38.7,21,12,12,12,29.6,29.6,29.6,0.0,147626.0
2016-06-02,88,77.2,63,59,52.6,48,72,45.1,25,13,13,13,29.6,29.5,29.5,0.0,140596.0
2016-06-03,86,76.0,64,59,50.8,43,78,43.9,23,16,16,16,29.5,29.4,29.4,0.0,159131.0
2016-06-04,84,73.3,61,63,56.0,50,88,57.8,30,14,14,14,29.5,29.5,29.4,0.0,65302.0
2016-06-05,86,74.9,61,61,54.6,48,88,52.6,29,13,13,13,29.6,29.6,29.5,0.0,87718.0
2016-06-06,84,74.6,64,63,58.3,52,78,58.0,39,12,12,12,29.6,29.6,29.6,0.0,130216.0
2016-06-07,79,69.5,63,66,59.5,55,88,71.6,44,18,18,18,29.7,29.6,29.6,0.0,204673.0
2016-06-08,75,69.2,64,59,49.7,37,78,52.3,29,26,26,26,29.7,29.7,29.6,0.0,142099.0
2016-06-09,75,67.9,61,54,49.0,43,68,51.5,40,16,16,16,29.7,29.6,29.6,0.0,147674.0
2016-06-10,77,68.6,57,55,51.3,45,88,56.7,32,16,16,16,29.6,27.1,0.0,0.0,148354.0
2016-06-11,84,72.8,57,61,54.2,48,82,54.2,30,14,14,14,29.7,29.6,29.6,0.0,104795.0
2016-06-12,86,75.0,63,63,55.8,50,77,53.3,30,20,20,20,29.7,29.6,29.5,0.0,80268.0
2016-06-13,81,72.3,63,63,60.5,54,88,66.9,42,22,22,22,29.5,29.4,29.3,0.0,147859.0
2016-06-14,86,74.7,64,64,59.2,46,94,61.1,25,18,18,18,29.4,29.3,29.2,0.0,148642.0
2016-06-15,88,77.9,68,55,53.6,48,64,44.6,27,16,16,16,29.5,29.4,29.4,0.0,135066.0
2016-06-16,90,80.1,68,57,53.5,50,64,41.9,26,13,13,13,29.7,29.6,29.5,0.0,124298.0
2016-06-17,99,82.2,64,55,50.8,45,68,37.3,17,10,10,10,29.7,29.7,29.7,0.0,87942.0
2016-06-18,100,85.9,66,59,52.2,46,64,34.6,17,12,12,12,29.7,29.6,29.6,0.0,14034.0
2016-06-19,97,85.4,70,59,55.5,52,60,37.5,23,14,14,14,29.6,29.5,29.5,0.0,58364.0
2016-06-20,93,81.9,66,64,61.3,57,78,51.6,31,20,20,20,29.6,29.6,29.5,0.0,96004.0
2016-06-21,91,82.2,68,63,61.4,54,73,50.5,33,25,25,25,29.6,29.6,29.6,0.0,114143.0
2016-06-22,93,87.3,79,59,57.1,54,48,36.5,29,29,29,29,29.6,29.6,29.6,0.0,117063.0
2016-06-23,93,86.8,82,63,60.8,57,51,41.3,34,29,29,29,29.6,29.6,29.6,0.0,114117.0
2016-06-24,91,85.3,81,64,63.3,61,54,47.8,36,26,26,26,29.6,29.5,29.4,0.0,75172.0
2016-06-25,90,83.8,77,64,62.2,59,61,47.9,40,28,28,28,29.5,29.4,29.4,0.0,12384.0
2016-06-26,86,79.8,75,66,64.3,63,69,59.5,48,20,20,20,29.6,29.5,29.4,0.0,78330.0
2016-06-27,91,82.4,72,66,62.5,59,78,52.8,34,12,12,12,29.6,29.5,29.5,0.0,146377.0
2016-06-28,90,78.8,64,70,63.5,59,88,61.4,38,40,40,40,29.5,29.4,29.4,0.0,135989.0
2016-06-29,88,76.5,66,64,60.7,57,83,60.0,35,17,17,17,29.6,29.5,29.5,0.0,130896.0
2016-06-30,88,78.0,66,64,60.7,55,88,58.2,39,17,17,17,29.7,29.6,29.6,0.0,109287.0
2016-07-01,91,81.1,66,66,60.5,55,88,52.6,33,17,17,17,29.7,29.6,29.6,0.0,23018.0
2016-07-02,91,82.3,70,63,58.9,54,78,47.2,28,20,20,20,29.6,29.6,29.6,0.0,41628.0
2016-07-03,90,81.2,72,66,61.7,59,65,52.0,38,21,21,21,29.6,29.5,29.5,0.0,92135.0
2016-07-04,91,83.7,73,64,58.7,54,69,44.1,29,26,26,26,29.6,29.5,29.5,0.0,128883.0
2016-07-05,90,83.1,79,63,61.2,57,57,47.8,33,24,24,24,29.6,29.6,29.6,0.0,137335.0
2016-07-06,88,81.2,73,61,56.3,52,61,43.7,29,22,22,22,29.6,29.5,29.5,0.0,146185.0
2016-07-07,90,80.2,68,63,57.4,50,69,47.2,29,23,23,23,29.6,29.6,29.5,0.0,141282.0
2016-07-08,86,80.6,73,59,53.0,45,61,39.4,28,24,24,24,29.7,29.7,29.6,0.0,116452.0
2016-07-09,88,80.0,72,61,51.6,46,65,38.3,25,25,25,25,29.7,29.6,29.6,0.0,49660.0
2016-07-10,90,81.0,70,59,53.5,50,64,39.7,27,23,23,23,29.6,29.6,29.6,0.0,88347.0
2016-07-11,88,81.2,72,63,51.1,45,69,36.9,23,29,29,29,29.6,29.6,29.6,0.0,149621.0
2016-07-12,86,80.8,75,57,53.4,50,50,39.0,31,26,26,26,29.6,29.6,29.5,0.0,145167.0
2016-07-13,90,81.2,73,61,57.3,48,65,44.7,33,23,23,23,29.6,29.5,29.5,0.0,142098.0
2016-07-14,93,81.5,64,66,59.9,54,88,51.5,26,9,9,9,29.5,29.5,29.4,0.0,139979.0
2016-07-15,95,85.4,72,66,59.2,55,69,42.8,28,12,12,12,29.4,29.4,29.4,0.0,105774.0
2016-07-16,93,82.5,70,70,55.5,43,88,45.3,17,18,18,18,29.5,29.4,29.4,0.0,43154.0
2016-07-17,91,81.2,70,64,53.0,46,69,39.3,24,13,13,13,29.5,29.5,29.4,0.0,43319.0
2016-07-18,90,81.3,68,63,53.4,46,69,40.1,25,18,18,18,29.6,29.5,29.5,0.0,92854.0
2016-07-19,86,80.7,75,61,54.1,48,61,40.6,29,29,29,29,29.6,29.5,29.5,0.0,91285.0
2016-07-20,84,79.9,73,59,51.7,46,54,38.3,28,29,29,29,29.6,29.5,29.5,0.0,88634.0
2016-07-21,86,79.3,72,59,54.3,48,57,42.5,31,24,24,24,29.6,29.6,29.6,0.0,148502.0
2016-07-22,90,79.8,66,59,52.9,48,60,40.8,27,21,21,21,29.6,29.6,29.6,0.0,110218.0
2016-07-23,91,80.2,64,61,53.4,50,68,42.4,24,23,23,23,29.6,29.6,29.6,0.0,39859.0
2016-07-24,93,85.2,73,54,49.5,45,47,29.9,20,25,25,25,29.6,29.6,29.5,0.0,29769.0
2016-07-25,90,84.3,79,55,52.6,48,44,33.5,27,28,28,28,29.5,29.5,29.5,0.0,59789.0
2016-07-26,90,83.1,75,55,52.2,43,50,35.1,23,28,28,28,29.5,29.5,29.5,0.0,117070.0
2016-07-27,90,83.2,77,63,55.3,50,54,38.9,29,26,26,26,29.6,29.5,29.5,0.0,130097.0
2016-07-28,90,83.7,75,64,53.2,46,54,35.9,24,25,25,25,29.6,29.5,29.5,0.0,118782.0
2016-07-29,91,84.1,75,57,52.5,43,47,34.6,22,26,26,26,29.5,29.5,29.5,0.0,117591.0
2016-07-30,91,85.7,77,55,52.2,46,44,31.7,26,23,23,23,29.6,29.5,29.5,0.0,45617.0
2016-07-31,93,85.0,75,55,49.8,41,44,30.1,18,30,30,30,29.6,29.5,29.5,0.0,60302.0
2016-08-01,95,86.3,73,55,51.0,48,50,30.0,20,24,24,24,29.5,29.5,29.5,0.0,162801.0
2016-08-02,95,82.1,0,64,55.6,0,69,41.3,0,12,12,12,29.5,29.5,29.5,0.0,142415.0
2016-08-03,91,83.6,72,63,58.8,52,64,43.6,31,26,26,26,29.5,29.5,29.5,0.0,190108.0
2016-08-04,90,84.2,79,63,58.5,54,54,42.1,31,29,29,29,29.6,29.5,29.5,0.0,159057.0
2016-08-05,91,84.3,79,64,60.8,57,54,45.2,34,24,24,24,29.5,29.5,29.5,0.0,55884.0
2016-08-06,90,82.8,75,66,61.6,57,61,49.2,35,24,24,24,29.6,29.5,29.5,0.0,8422.0
2016-08-07,91,83.8,77,63,58.8,55,51,43.1,31,25,25,25,29.6,29.5,29.5,0.0,49225.0
2016-08-08,91,84.7,79,70,63.3,59,58,48.9,38,24,24,24,29.6,29.5,29.5,0.0,149112.0
2016-08-09,88,82.6,79,66,63.7,61,65,53.3,46,26,26,26,29.5,29.5,29.5,0.0,178219.0
2016-08-10,88,82.5,73,66,62.5,59,69,50.9,43,25,25,25,29.5,29.5,29.4,0.0,167396.0
2016-08-11,95,82.8,70,68,60.7,57,69,49.3,30,16,16,16,29.5,29.5,29.5,0.0,130958.0
2016-08-12,90,82.1,73,68,62.7,59,65,52.4,38,23,23,23,29.6,29.5,29.5,0.0,114024.0
2016-08-13,81,76.0,72,64,56.8,50,73,52.1,34,30,30,30,29.8,29.7,29.6,0.0,2922.0
2016-08-14,81,75.8,72,55,47.4,41,57,37.6,24,33,33,33,29.8,29.8,29.7,0.0,
2016-08-15,84,77.8,72,52,47.0,39,47,34.4,21,28,28,28,29.7,29.7,29.6,0.0,
2016-08-16,90,79.3,68,57,51.4,48,64,39.0,26,25,25,25,29.6,29.6,29.6,0.0,1912.0
2016-08-17,90,79.9,68,57,51.0,46,56,37.7,25,22,22,22,29.6,29.5,29.5,0.0,6116.0
2016-08-18,95,80.3,61,57,50.1,46,68,38.1,19,12,12,12,29.5,29.5,29.4,0.0,13443.0
2016-08-19,86,78.4,68,66,58.8,52,69,51.0,42,24,24,24,29.5,29.5,29.4,0.0,14980.0
2016-08-20,90,81.5,70,63,57.4,54,69,44.9,31,24,24,24,29.6,29.5,29.5,0.0,7427.0
2016-08-21,90,82.4,75,64,60.3,57,57,47.1,40,24,24,24,29.6,29.6,29.6,0.0,12428.0
2016-08-22,93,83.3,70,63,57.6,54,64,43.6,28,15,15,15,29.6,29.6,29.5,0.0,4430.0
2016-08-23,90,80.8,72,66,61.6,57,65,52.2,43,25,25,25,29.6,29.6,29.5,0.0,14813.0
2016-08-24,86,81.8,77,63,60.0,57,57,47.5,40,31,31,31,29.6,29.5,29.5,0.0,34742.0
2016-08-25,82,80.0,77,66,62.5,55,65,55.7,44,32,32,32,29.6,29.5,29.5,0.0,32064.0
2016-08-26,84,79.1,75,55,52.0,46,50,39.4,30,32,32,32,29.7,29.6,29.6,0.0,28008.0
2016-08-27,84,78.0,73,59,51.9,45,61,41.1,28,28,28,28,29.7,29.7,29.7,0.0,29163.0
